label,text
0,"I have been diagnosed with dyspnea, a condition characterized by difficulty breathing."
0,My dyspnea symptoms include shortness of breath and difficulty catching my breath.
0,"I struggle with dyspnea, a condition that affects my ability to breathe properly."
0,"I have been dealing with dyspnea for some time, which affects my ability to breathe comfortably."
0,"My dyspnea diagnosis has been a difficult journey, as it affects my ability to breathe."
0,I experience difficulty breathing and shortness of breath due to my dyspnea.
0,I have been diagnosed with dyspnea and it affects my ability to breathe comfortably.
0,My dyspnea symptoms make it difficult for me to engage in physical activity.
0,"I have been struggling with dyspnea for some time, causing difficulty breathing."
0,My dyspnea has caused me to experience difficulty breathing and shortness of breath.
0,"I am dealing with dyspnea, a condition that affects my ability to breathe."
0,"I have been diagnosed with dyspnea, a condition that affects my ability to breathe comfortably."
0,My dyspnea symptoms include difficulty breathing and shortness of breath.
0,I have dyspnea which results in difficulty breathing.
0,"I have been dealing with dyspnea, a condition that affects my ability to breathe properly."
0,My dyspnea has caused difficulty in breathing and shortness of breath.
0,"I have been diagnosed with dyspnea, a condition that affects my ability to breathe."
0,"I struggle with dyspnea, which affects my ability to breathe comfortably."
0,"My dyspnea diagnosis has been difficult, as it affects my ability to engage in physical activity."
0,"I have been struggling with dyspnea for some time, which affects my ability to breathe comfortably."
0,I have trouble catching my breath.
0,I feel like I can't get enough air.
0,I feel short of breath frequently.
0,Breathing is a struggle for me.
0,I feel like I'm gasping for air.
0,I can't get a deep breath.
0,I feel like I'm suffocating.
0,I have to take shallow breaths because deep breaths are too hard.
0,I feel like I can't get enough oxygen.
0,I feel like I have a constant tightness in my chest.
1,"I have been diagnosed with epistaxis, a condition characterized by nosebleeds."
1,My epistaxis symptoms include frequent nosebleeds and difficulty stopping the bleeding.
1,"I struggle with epistaxis, a condition that affects my nose and causes nosebleeds."
1,"I have been dealing with epistaxis for some time, which affects my nose and causes frequent nosebleeds."
1,I experience frequent nosebleeds and difficulty stopping the bleeding due to my epistaxis.
1,"I have been diagnosed with epistaxis and it affects my nose, causing frequent nosebleeds."
1,My epistaxis symptoms make it difficult for me to engage in my daily activities.
1,"I have been struggling with epistaxis for some time, causing frequent nosebleeds."
1,My epistaxis has caused me to experience frequent nosebleeds and difficulty stopping the bleeding.
1,"I am dealing with epistaxis, a condition that affects my nose and causes nosebleeds."
1,"I have been diagnosed with epistaxis, a condition that affects my nose and causes frequent nosebleeds."
1,My epistaxis symptoms include frequent nosebleeds and difficulty stopping the bleeding.
1,I have epistaxis which results in frequent nosebleeds.
1,"I have been dealing with epistaxis, a condition that affects my nose and causes nosebleeds."
1,My epistaxis has caused frequent nosebleeds and difficulty stopping the bleeding.
1,"I have been diagnosed with epistaxis, a condition that affects my nose and causes nosebleeds."
1,"I struggle with epistaxis, which affects my nose and causes frequent nosebleeds."
1,"My epistaxis diagnosis has been difficult, as it affects my daily activities."
1,"I have been struggling with epistaxis for some time, which affects my nose and causes frequent nosebleeds."
1,I frequently have nosebleeds.
1,I have trouble with bleeding from my nose.
1,My nose bleeds easily.
1,I have to constantly deal with a bloody nose.
1,I have frequent bloody discharge from my nose.
1,I have to carry tissues with me at all times because of my nosebleeds.
1,I have blood coming out of my nose on a regular basis.
1,I have a hard time controlling my nosebleeds.
1,I frequently have blood coming out of my nostrils.
1,I have a tendency to have bloody noses.
2,I am feeling quite fatigued today.
2,I have been experiencing fatigue for the past few days.
2,My fatigue is making it hard for me to focus.
2,I have a constant feeling of fatigue that won't go away.
2,The fatigue is making it hard for me to get out of bed in the morning.
2,My body feels heavy and fatigued.
2,The fatigue is making it hard for me to complete tasks.
2,I am having a hard time staying awake due to fatigue.
2,The fatigue is taking a toll on my energy levels.
2,I am feeling physically and mentally fatigued.
2,I am experiencing overwhelming fatigue that affects my daily activities.
2,I have a lot of fatigue and it's really bothering me.
2,The fatigue is making it hard for me to keep up with my usual routine.
2,I am struggling with severe fatigue that interferes my sleep.
2,The fatigue is making it hard for me to think clearly.
2,I am dealing with a lot of fatigue and it's affecting my mood.
2,The fatigue is making me feel weak and sluggish.
2,The fatigue is becoming unbearable and affects my quality of life.
2,I have been feeling fatigue for a long time and it's starting to affect my overall health.
2,I feel exhausted all the time.
2,I have no energy.
2,I'm constantly tired.
2,I feel drained of all my strength.
2,I have to force myself to do things because I'm so tired.
2,I'm always feeling sluggish.
2,I have a hard time getting out of bed in the morning.
2,I feel like I have no motivation.
2,I get tired easily.
2,I feel like I have no energy to do things.
3,My body temperature is elevated.
3,I have an increased body temperature.
3,My temperature is higher than usual.
3,I'm running a temperature.
3,My body is hot to the touch.
3,I'm experiencing a rise in body temperature.
3,I'm feeling hot and flushed.
3,My temperature is elevated.
3,I'm experiencing a high temperature.
3,I have a temperature that's higher than normal.
3,I am running a fever at the moment.
3,I have a fever and feel quite warm to the touch.
3,"My body temperature is elevated, indicating a fever."
3,I have a fever and it's causing me to feel weak and tired.
3,My fever is making it hard for me to sleep.
3,I have a high fever and am experiencing sweating and chills.
3,I have a fever and it's causing a lot of discomfort.
3,My fever is making me feel quite ill.
3,I have a fever and it's affecting my appetite.
3,I have a persistent fever that won't go away.
3,I am experiencing a fever and it's really bothering me.
3,The fever is making it hard for me to sleep at night.
3,I am struggling with a severe fever that interferes my daily activities.
3,The fever is making it hard for me to maintain a healthy social life.
3,I am dealing with a fever and it's affecting my mental health.
3,The fever is making it hard for me to participate in physical activities.
3,I am experiencing a fever and it's impacting my self-esteem.
3,The fever is causing a lot of emotional distress.
3,My fever is becoming unbearable and affects my overall health.
3,I have been running a fever for a long time and it's starting to affect my overall well-being.
4,I have a throbbing sensation in my head.
4,There is a lot of pressure in my head.
4,I have a pounding sensation in my head.
4,There is a lot of tension in my head.
4,My head feels like it is being squeezed.
4,I have a throbbing feeling in my head.
4,There is a lot of pressure in my skull.
4,I have a pounding sensation in my skull.
4,There is a lot of pressure in my head that is causing me discomfort.
4,My headache is really bad today.
4,I've been dealing with a headache all morning.
4,I can't seem to shake this headache.
4,My headache is making it hard to focus.
4,I think I might have a migraine headache.
4,I've got a pounding headache.
4,The pain from my headache is intense.
4,My head is throbbing with a headache.
4,I can feel a headache coming on.
4,I'm trying to work through this headache.
4,My headache is preventing me from getting anything done.
4,I'm hoping this headache will go away soon.
4,The pressure in my head from this headache is unbearable.
4,I can't stand this headache any longer.
4,My headache is making it difficult to sleep.
4,I wish this headache would just disappear.
4,"I've been taking medicine for my headache, but it's not helping."
4,My headache is so bad that I can't even think straight.
4,I hope this headache is not a migraine.
4,My headache is driving me crazy.
5,I have a burning sensation in my chest.
5,There is a lot of acid in my throat.
5,I feel like there is a fire in my chest.
5,There is a burning feeling in my throat.
5,I have a lot of acid in my esophagus.
5,There is a burning sensation in my chest that won't go away.
5,I feel like there is a fire in my stomach that is rising up into my chest.
5,There is a burning feeling in my throat that won't go away.
5,I have a lot of acid in my throat that is causing discomfort.
5,There is a burning sensation in my chest that is getting worse.
5,I've been experiencing heartburn all day.
5,My heartburn is causing a lot of discomfort.
5,I can't seem to get rid of this heartburn.
5,I think I might have eaten something that's giving me heartburn.
5,The burning sensation in my chest is heartburn.
5,I've got a bad case of heartburn right now.
5,The pain from my heartburn is intense.
5,My chest is burning with heartburn.
5,I can feel heartburn coming on.
5,I'm trying to work through this heartburn.
5,My heartburn is preventing me from getting anything done.
5,I'm hoping this heartburn will go away soon.
5,The burning sensation in my chest from this heartburn is unbearable.
5,I can't stand this heartburn any longer.
5,My heartburn is making it difficult to sleep.
5,I wish this heartburn would just disappear.
5,"I've been taking medicine for my heartburn, but it's not helping."
5,My heartburn is so bad that I can't even think straight.
5,I hope this heartburn is not a symptom of something serious.
5,My heartburn is driving me crazy.
6,I have a lump or growth on my leg.
6,I have a mass in my thigh.
6,I have a bump on my calf.
6,I have a lump on my foot.
6,There is a mass in my lower leg.
6,I have a bump on my shin.
6,I have a mass on my knee.
6,I have an abnormal lump on my lower extremity.
6,I have noticed a lump on my thigh
6,I have a lump on my foot that I am concerned about.
6,I've been experiencing a mass at my lower extremities all day.
6,The mass at my lower extremities is causing a lot of discomfort.
6,I can't seem to get rid of this mass at my lower extremities.
6,I think I might have a medical condition that's causing this mass at my lower extremities.
6,"The mass at my lower extremities is concerning, it's a mass at lower extremities."
6,I've got a bad case of mass at lower extremities right now.
6,The discomfort from the mass at lower extremities is intense.
6,"I have a mass in my lower extremities, it's a mass at lower extremities."
6,I can feel the mass at lower extremities coming on.
6,I'm trying to work through this mass at lower extremities.
6,The mass at lower extremities is preventing me from getting anything done.
6,I'm hoping this mass at lower extremities will go away soon.
6,The mass at lower extremities is unbearable.
6,I can't stand this mass at lower extremities any longer.
6,"I have a mass in my lower extremities, it's making it difficult to move."
6,I wish this mass at lower extremities would just disappear.
6,"I've been seeing a doctor for my mass at lower extremities, but it's not helping."
6,The mass at lower extremities is so bad that I can't even think straight.
6,I hope this mass at lower extremities is not a symptom of something serious.
6,The mass at lower extremities is driving me crazy.
7,"I've been drinking a lot more water than usual, I think it's polydipsia"
7,I've been experiencing polydipsia
7,"I have been feeling thirsty all the time, I believe it's polydipsia"
7,"I have been drinking excessive amounts of water, I suspect it's polydipsia"
7,I have been told that I have polydipsia
7,My doctor said that I have polydipsia
7,I have been informed that I have polydipsia
7,I have been diagnosed with polydipsia
7,I have polydipsia and I have been told it's a symptom of some condition
7,"I have noticed that I have been drinking more water than usual, it's polydipsia"
7,"I have been experiencing excessive thirst, I think it's polydipsia"
7,I have been observing polydipsia
7,I have been experiencing polydipsia recently
7,"I have been drinking more water than usual, I think it's polydipsia"
7,I have polydipsia which is a symptom of some underlying condition
7,I have been experiencing polydipsia for some time now
7,"I have been told that I am showing signs of polydipsia, which is an indication of a certain condition"
7,I have polydipsia and have been advised to see a doctor
7,I have been experiencing polydipsia and I am seeking medical attention for it
7,"I have been noticing that I have been drinking a lot more water than usual, I believe it's polydipsia"
7,I am drinking a lot more water than usual.
7,I've noticed that I am thirstier than normal.
7,I am consuming an excessive amount of fluids.
7,I've observed that I am drinking a lot more water.
7,My thirst is unrelenting and I am constantly drinking water.
7,I've noticed that my fluid intake has increased significantly.
7,I am drinking an unusual amount of water.
7,I've observed that I am drinking water excessively.
7,I am constantly feeling thirsty and reaching for water.
7,I've noticed that I am always thirsty.
8,I have been diagnosed with tachycardia.
8,I have been experiencing episodes of tachycardia.
8,Tachycardia has become a recurring issue for me.
8,"I have a fast heart rate, a symptom of tachycardia."
8,"My heart rate has been elevated, a sign of tachycardia."
8,I have been suffering from tachycardia for some time now.
8,Tachycardia is causing me discomfort and stress.
8,I have a medical condition known as tachycardia.
8,Tachycardia has been affecting my daily life.
8,I have been experiencing tachycardia regularly.
8,"I have a rapid heartbeat, a characteristic of tachycardia."
8,Tachycardia has become a concern for my overall health.
8,"I have been diagnosed with an accelerated heart rate, tachycardia."
8,Tachycardia is causing me physical and emotional distress.
8,I have been struggling with tachycardia for a while now.
8,"I have an elevated heart rate, a symptom of tachycardia."
8,Tachycardia has been a persistent issue in my life.
8,"I have a condition known as tachycardia, which affects my heart rate."
8,Tachycardia has become a significant problem in my life.
8,I am dealing with tachycardia and its effects on my heart and body.
8,My heart is beating very fast.
8,I feel like my heart is racing.
8,My pulse is rapid and strong.
8,My heart rate is elevated and uneven.
8,I am experiencing palpitations in my chest.
8,My heartbeat is rapid and noticeable.
8,My pulse is elevated and I can feel it strongly.
8,I am having trouble catching my breath due to my fast heart rate.
8,My heart rate is higher than normal and it's causing me discomfort.
8,I feel like my heart is skipping a beat.
8,My pulse is fast and I can feel it in my neck.
8,My pulse is rapid and I am having trouble relaxing.
9,My clothes have become looser.
9,I have noticed a reduction in my body size.
9,I have lost inches in my waistline.
9,I no longer fill out my clothes the way I used to.
9,I have become slimmer.
9,My body weight has decreased.
9,I have noticed a reduction in my overall body mass.
9,I have lost substantial amounts of fat.
9,My body has become leaner.
9,I am no longer carrying as much weight as I used to.
9,My clothes are not as tight as they used to be.
9,I have shed pounds.
9,My body weight has gone down.
9,I am lighter now than I used to be.
9,I have lost mass from my body.
9,I have become trimmer.
9,I am now carrying less weight than I did previously.
9,I have experienced significant weight loss recently.
9,I have been losing weight rapidly without trying.
9,I have noticed a decline in my weight.
9,I'm concerned about my rapid weight loss.
9,I have lost a significant amount of weight in a short period of time.
9,I need to see a doctor about my sudden weight loss.
9,I have an issue with unexpected weight loss.
9,I have been struggling with rapid weight loss.
9,I'm worried about my weight as it continues to decline.
9,I have a concern about my unexplained weight loss.
9,I need to get this checked out as I have lost a lot of weight without trying.
9,I have been experiencing persistent weight loss.
9,I need to take action to address my weight loss.
9,I'm experiencing weight loss that is not normal for me.
9,I have a recurrent issue with rapid weight loss.
9,I need medical attention for my unexpected weight loss.
9,I have a history of weight loss and need to take steps to prevent further decline.
9,I'm concerned about my health due to my recent weight loss.
9,I need to address my weight loss issue to maintain good health.
9,I have an ongoing issue with weight loss and need to take action to address it.
3,"fever, unspecified"
1,epistaxis
4,headache
6,"localised swelling, mass and lump, lower limb"
2,malaise and fatigue
0,dyspnoea
9,abnormal weight loss
8,"tachycardia, unspecified"
5,heartburn
7,polydipsia
2,I got home walking and I feel tired.
4,I just have a really bad headache.
8,"Sometimes when I'm sitting relaxing, not doing anything, I notice my heart beating really fast for no reason."
5,"After I eat, I get this burning pain in my stomach. Sometimes it causes me to throw up in my mouth."
6,I have a mass on my hip and it makes it difficult to walk.
6,lump at hip
0,dyspnea
2,"Lately I'm having no energy for anything, even strong coffee doesn't help."
9,I have been eating more than my recommended caloric intake and I still cannot gain weight.
2,I have no energy and it feels like my whole body is completely sore
4,It's been hard for me to concentrate because I've been feeling forehead tension
5,There are times when I experience acid reflux after having a delicious meal.
4,head ache
4,Doctor I have a headache that is not going away.  I have taken over the counter meds for it but it just won't quit.
2,lethargy
4,head hurts
5,Most of the time after I eat or drink something a get heartburn.
0,I feel like I am in need of oxygen.
2,"I started this new medication and I am still having the same result..... Tiredness, no energy."
9,sudden weight loss
9,I've noticed I've started losing weight. No matter how much I eat I'm not gaining weight.
0,I have a hard time breathing even when I'm not doing any exercises.
0,"I feel difficulty while Breathing. I was cleaning the dark, dirty room. I sneezed often."
3,I am running a fever and I am cold and I can't stop shaking.
4,forehead pressure
6,I noticed a lump in my leg this morning while I was shaving my legs.
9,I can eat all day and lay around but I can't put on a single pound
1,I wiped my nose and there was blood on the kleenex.
4,Certain lights and colors is making the left side of my head hurt.
6,I have a mass at legs.I feel numness in legs. I do not know the reason.
2,"I have been tired, like extremely lethargic lately."
1,nasal hemorrhage
2,I feel like I don't get enough sleep.  When I wake up in the morning I can't get going.  I feel sluggish and slow and I have a hard time walking around or doing chores.
0,I am having trouble breathing in.
6,mass at lower extremities
2,Sometimes i'm do lot of work so I get feeling tiredness in my body.
3,I am experiencing very high fevers at night that are making it hard to sleep
9,"Over the past few months, I have noticed that my clothes are much looser on me than before. I don't fit in anything, and I don't recognize my body in the mirror."
3,I started feeling ill a few days ago and now I’m feeling febrile.
0,I am having a hard time breathing.
2,feeling weak
5,Discomfort in throat because of climate.
2,lazy
7,doctor I'm feeling bad because I'm feeling bad intake because of the volume of water.
9,I have not changed my diet or exercise habits but I keep losing weight.
6,"My legs have large lumps on them, probably from bumping them on my bed frame"
9,inappropriate weight loss
7,"I am always dehydrated, my throat is sore, and am always thirsty."
9,unintentional weight loss
2,The past few weeks I have just been feeling weak. I can't seem to find the energy to anything and if I do start something I can not finish because I just feel to weak and need to rest.
7,chronic ingestion of large volumes of water
2,Over the past month I have experienced an increase in overall bodyaches.
8,rapid heart rate
9,"I have been monitoring my calories lately, and I can't figure out why my weight is fluctuating like it is. I have been experiencing weight loss, which has been unintentional: I actually have been eating to gain weight. My diet journal confirms this increase in calories."
9,"I keep losing weight, and I am eating normally"
2,"when I do a repeated movement, tiredness and pain in my legs come."
2,I have a lot of work but I feel extreme laziness.
4,forehead tension
4,its painful at head
7,I'm always thirsty and no amount of drinks give me relief.
7,I constantly need to drink. I feel that my mouth is very dry. I drink more than 5 liters per day. I just can't stop drinking.
2,I have a lot to do but I just feel so lazy.
8,tachycardia
3,"I've had this fever for about two days, and nothing I've done has helped. Tylenol isn't helping."
0,My chest feels heavy like I have something squeezing the breath out of me.
1,I have been having problems with my nose bleeding lately and can't stop it.
1,I have severe nasal hemorrhage a few times a month seemingly out of nowhere.
4,I have been having frequent migraines.
2,I am experiencing general malaise.
4,"I feel this tension in my forehead, and it really hurts and I don't know why."
9,Doctor i seem to eat all the time but i can't gain any weight not matter what i eat
5,"Over the last few days, i've felt a discomfort in my throat. I think I'm getting a cold."
2,"I didn't travel anywhere, just I am in house. But even though I feel so lassitude. I could not do anything actively."
3,I am so hot and tired.
9,cannot gain weight
0,"Whenever, I try to breath, it feels like I'm being suffocated because I just can't get enough air into my lungs."
3,febrile
5,heartburn
1,I donâ€™t know what happened but I woke up with a bloody nose.
4,My forehead has felt really tight lately and I don't know why. It gives me a headache.
3,Dr. my fever is high.  I can't seem to get it down but it's been high since yesterday afternoon.
4,pain in head
1,Every few days before I go to bed I will start to experience some bleeding from the nose.
2,I feel tired all over.
2,I just always feel tired when walking around and don't want to do anything.
1,blood loss from the nose
7,excess drinking
4,It makes me think of calling the doctor when I start to feel a sensation of tightness around the forehead.
2,Feeling Of Tiredness
4,A long and persistent headache that the over the counter medicine is not having any impact on.
9,"No matter how much I eat to gain weight, I am experiencing weight loss."
7,For the last one week i am getting  Excessive Thirst in the night than in the day.
3,lately i'm experiencing chills which are so bad that sometimes i'm actually shivering.  sometimes i have to grab a blanket and wrap myself in it to stay warm.  it has been happening quite frequently lately.
7,I have been feeling very thirsty lately and cannot stop drinking fluids.
8,My heart feels like it’s beating out of my chest
0,I wake up at night from a deep sleep and It's like I am suffering from air hunger.
3,I developed a fever after catching the flu
7,intermittent ingestion of large volumes of water
5,"I have been getting acid reflux quite often lately, which seems to be worse when lying down after eating."
2,Lately i've been noticing ive been feeling really fatigued and unmotivated
2,I'm always tired and my body aches.
5,Acid Reflux
2,I have experienced over the past week some unusual body pain all over.
6,I was shaving my legs and found a large lump just under the back of my knee. It was hard and hot and hurt when I pushed on it.
1,My nose wont stop bleeding!
8,I can hear my heart beating really fast most of the time.
9,"I have not been able to gain weight, I have been eating right and still exercising and not gaining weight."
5,acid regurgitation
6,There is a mass in my legs.
2,"Not sure whats going on.  Im sleeping 10 to 12 hours every night and still taking naps during the say.  Ive fell asleep at my desk a couple of times last week.  When i wake up from sleeping, i still feel tired."
8,"I am feeling really jittery, and my heart is racing. This happens sometimes when I'm thinking about work or school."
3,I think I am running a fever. I don't think I have been exposed to Covid.
7,Everyday I was up and my mouth is super dry and I have polydipsia. I can down at least 2 bottles of water as soon as I wake up.
8,Sometimes when I'm sleeping i feel like my heart beat rate increased and it will lead to a Heart attack.
6,I have some weird mass on my foot and it's making it hard to walk.
6,There is a mass on the back of my left leg.
9,I have noticed received that I have lost some weight that I wasn't planning on losing.
0,I have been having air hunger it makes it very hard to do anything or to speak.
2,I have been feeling so tired lately and just haven't had any strength.
4,my headaches have been getting worse
5,reflux
5,I have a burning pain in my stomach whenever I eat.
9,"I keep losing weight, even though I have been eating the same as usual & even more so with my having breakfast lately."
2,I feel like I don't have energy and don't want to do anything
6,Lump at thighs at the mass tip.
1,My nose is bleeding a lot more than normal and it happens at the most unexpected times so I am here to figure out why.
6,I noticed a lump under the skin at my hip.
4,"Doctor, I have a pain in my head.  It isn't a headache it is just a pain going through my head."
9,I have noticed that I have been unintentionally losing a lot of weight and I am now underweight.
4,The last couple of days I have had like a throbbing feeling around my forehead.  It doesn't happen all the time.  Only when I bend over like when I'm getting food out of the oven.
6,I have a mass growing on my right upper hip area.
4,"During migraines, I experience sensation of tightness around forehead."
5,Over the past month I have experienced a sharp burning pain in my stomach area.
0,I have been having trouble breathing just doing light activity.
5,"After eating, I've noticed a burning in my chest."
5,I have been experiencing heartburn and reflux.
8,If I sit for awhile I start having rapid heart rate.
4,"Throughout the day, while I'm at work and using my computer, my head hurts."
5,My heart feels like it's made of fire; I think I have heartburn.
2,"Doc, i dont know how to explain it but everything hurts.  My entire body.  Everything.  I tried soaking in a tub but that hurt.  Wouldnt even consider a massage.   I have no energy or motivation to do anything because it just hurts and i just cant physically move.  Its been gradually getting worse since i left the military."
0,When I climb the stairs to my apartment I get shortness of breath.
0,air hunger
3,hyperthermia
3,raised temperature
3,My son came back from playing outside and the next day he had a high fever.
6,I was putting on my pants when I noticed I had a large lump on my thigh.
7,"I can't stop feeling thirsty, however much I drink."
9,I've been eating a lot but I keep losing weight.
6,I have this great big bump or lump on my right thigh.
4,I woke this morning I noticed I am having aches all over my body
4,"When I got home from work the other day and sat down, I started to experience a throbbing feeling around my forehead that hasn't gone away."
7,My mouth is so dry and I;m so thirsty all the time.
0,I am having difficulty in breathing. I cannot breathe properly
0,Over the past month I have experienced feeling suffocated after I eat lunch.
0,suffocation feeling
2,I have been feeling super tired lately.
9,I eat plenty of food and drink protein shakes but I still cannot gain weight.
9,"I have been eating 1 meal each day, causing me to lose an inappropriate amount of weight."
8,"I feel my heart is racing, and my pulse had been steadily over 100"
8,"Lately, I've noticed that my heart rate is up very high. It causes me to have major anxiety attacks."
2,low energy
2,"I didn't travel anywhere, just I am in house. But even though I feel so lassitude. I could not do anything actively. After the relaxation also I suffered on a lack of energy"
4,My head hurts all the time especially in the evening. Also I don't see very well. Maybe I should wear glasses?
7,I am feeling very thirsty even after drinking enough water.
