label,text
4,I have been having headaches often every day. It has been making it hard for me to function.
8,My heart is beating really fast all the time.
8,"I have never struggle with asthma before, but recently, I have found that my heart has been beating very fast, even when not doing a difficult activity."
6,I am concered that there is a large size mass in my thigh that I have never seen before.
2,"I feel super tired, or malaise."
6,I have this big lump on my right hip.
9,unexplained weight loss
1,nosebleed
2,I am often feeling of tiredness. I grew dozy.
0,At times I have this twitching feeling in my eye as it would keep on opening and closing and later I have this dyspnea where its really hard to breathe for me.
3,I feel hot all the time.
5,I have been eating this spicy India food which was interesting but now I feel I have a discomfort in throat and heartburn.
2,"Even when I'm fully rested, I'm just so tired. I could just be sitting  on the couch and I'm tired."
9,"I've been eating quite a bit, yet I have lost 25 pounds. I'm not sure why."
4,I have been having headaches for a couple of weeks now. I have tried Tylenol and Advil and nothing touches the headache. I can't focus on work because it hurts so bad.
8,When I took this supplement I got tachycardia.
7,"Even though I drink water constantly, I'm thirsty all the time, it seems really excessive."
2,"I feel so lethargic and have no energy, but I've been bed bound."
0,I have a small cabin at work and at times when I am sitting there I keep feeling suffocated that makes me want to leave the place and go outside for a bit
5,"Once in a while, I have this indigestion that feels like there is a fire inside my chest."
0,"Everytime I try to walk to the store, I find it difficult to breath."
0,I feel like I am being smothered and I am having difficulty breathing.
4,left half head pain
8,I feel like I have always just come from running a mile - my heart won't slow down!
4,I've been having throbbing headaches around my forehead during my period.
2,"I have been experiencing extreme periods of tiredness this last week. I feel tired when I wake, even if I have just slept for 8 hours. I am also feeling pain throughout my entire body, which is causing the lack of good deep sleep."
8,My heart is starting to race without any reason even if I don't do anything physical. It beats really fast.
4,Sometimes when I am trying to read I get pain and forehead tension.
6,"There is a mass in my foot, it is hard."
6,I have this lump in my lower left calf muscle.
0,I have had a very tough time breathing all day.
3,raised body temperature
3,"I've recently begun feeling much hotter than usual, even when I'm not even exerting much energy.  I feel like I'm running a fever, but I do not think I am sick."
7,"I've been so very thirsty lately. I'll drink and drink water throughout the day, and the thirst never goes away. I feel dehydrated all the time and it gives me migraines."
2,My body feels weak even after I've done nothing hard all day
5,I have been getting acid indigestion everyday after I eat and when going to sleep at night.
8,After doing light physical activity I noticed that my heart rate was very fast.
1,Nosebleed
1,I was out in the heat and started tasting blood going down the back of my throat.
4,I’ve had the worst pounding headaches every morning.
3,high body temperature
1,I have noticed over the past month I often have nose bleeds.
9,weight loss
3,I always have a fever and high temperature.
1,"Every morning, for the past week I have been getting nosebleeds."
1,bleeding from the nose
1,"I am watching TV, and suddenly I see blood come out my nose."
4,"Sometimes when I am working too hard or after a long day, I start to notice that I get a head ache and want to lay down."
2,I get a full 8 hours sleep but still feel very tired all of the time.
6,I have this great big massive lump in my hip.
4,I have been waking up most mornings with a migraine.
1,I noticed when I woke up  this morning and the past several mornings I have been experiencing a nose bleed that is harder to stop. it keeps hemorrhaging
8,My heart beats are very fast. My pulse rate is also very fast.
2,I feel fatigue. I am unable to work . I feel lazy.
3,"I have come down with a really high fever, and I am concernd about it."
2,"For some reason when opening a jar I have loss of strength to get it open. I use to open it with no problem, now I struggle."
2,"Throughout the day, every day, I am tired, even when I get enough sleep at night."
0,I've been having difficulty breathing the last couple of days.
0,I struggle to take a breath in while I'm running or exercising.
2,"Despite getting a full nights sleep, I still feel really tired. I don't  sleep with my cellphone near me, or even have any sound on, and the room itself is dark when I sleep."
6,I hit my thigh on the dresser that left a bruise. Now there is a mass where the bruising was.
2,For the last week my body has been feeling tired and weak.
6,the other night when i was taking a shower i noticed a lump on my right leg and i thought you should see it; it is still there and it's not getting any smaller.
7,"I feel like I'm constantly in a desert because I am just so thirsty! No matter how much I drink, I still feel thirsty. My body remains cool and I'm not overheating so I can't figure out why I can't quench my thirst."
0,"No matter how deep of a breath I take, it feels like my lungs want more"
5,Doctor woke up with this heavy feeling in my chest felt like it was on fire and i couldn't stop the pain i was feeling in my chest.
3,My temperature has been very high for the last 3 days.
2,My body has a constant feeling of being tired. It is hard for me to work or walk long distances such as going grocery shopping. I feel the constant need to sit down or lay down.
7,feeling of extreme thirstiness
5,"Unless I use baking soda often, I get heartburn all of the time."
8,a heart rate thats too fast
0,I cant breath easily.
7,Since yesterday I noticed that am having excessive thirst.
4,I was just sitting and I felt pain in my head.
2,I don’t have the energy to get anything done. I feel tired and unmotivated all the time.
0,I can't take a breathe and it feels like I'm out of breath
2,I have been experiencing lots of fatigue and overall body pain throughout the entire day.
5,Every night after dinner I get really bad heartburn.
2,I have always had a lot of energy. I like to stay active but lately I have been feeling weak. I haven't been able to keep up with my kids activities and I have had to lay down several times during the day.
1,"I was standing outside and felt this water coming down my mouth and felt some coming from my nose. When I looked at it, there was blood."
6,I feel like I have a mass on my hip. I was doing normal day to day stuff and something on hip started to bother me. I felt around and found this mass like thing on my hip. Not sure how it go there. It can be a little painful at times.
6,I have a lump on my foot and it’s painful to walk on it.
9,"I've been trying to gain weight, but nothing I can't seem to put on weight."
0,I find it hard to breathe when I walk
8,I was trying to go to sleep the other night. I wasn't anxious or anything and I had fast heart rhythms. That's why I came in to see you.
2,I have been noticing the past few months that I've been experiencing a ton of fatigue throughout the day.
8,I am concerned about my heart because I have noticed when I am the least bit active my heart beats really fast.
1,"I was napping and when I stood up, I had a nosebleed."
1,Sometimes I get unexpected nosebleeds and I don't know why.
2,I have noticed over the past month that my strength has decreased during most days.
2,"I'm not feeling myself lately. No matter how much sleep I get, I am completely exhausted."
3,fever
5,It feels like I’ve been experiencing acid reflux.
0,feeling smothered
1,hemorrhage from the nostril
1,nose is bleeding
0,I have been having trouble breathing when doing regular daily activities.
2,I am getting my 7 hours of sleep every night and somehow I am still feeling foggy and tired each day.
7,I am thirsty always. Why did I get this excessing thirst suddenly?
3,I was feeling feverish and my forehead was hot and when I took my temperature it was well over 100 degrees
6,I went to put my shorts on yesterday and I noticed the right leg of my shorts fit a little tighter than the left leg of my shorts. I noticed I had a lump on my right thigh that caused the shorts to fit tighter on that side. I have never noticed the bump before and my shorts have always fit before. This thigh lump is new and concerning.
5,"After eating Chile Rellenos, I would start to feel acid reflux."
2,"I recovered from CVID months back,
 but still I feel body ache even now after doing lightest of work."
9,"I have noticed that I am not gaining weight. In fact, I seem to be losing weight without any effort."
5,My chest feels like it is burning and on fire.
6,"When I go on long walks, my legs and feet are really sore the next day."
9,I've lost about 20 pounds over the last month or two. I have not been working out or dieting.
0,I am having trouble breathing.
8,I lost my job 2 months ago and I have been very stressed about how to pay my mortgage and now with gas prices so high my finances are very concerning to me. Lately I have noticed a heart rate that is too fast. I can feel it racing and it makes me even more stressed.
4,"For the past month, quite often, I feel a lot of forehead pressure. Taking advil and relaxing doesn't seem to relieve it."
4,When I am working I feel painful in my head.
3,pyrexia
7,I can never drink enough water! I haven't even been working out!
9,"I have lost a lot of weight recently, but I am not on a diet."
6,mass at feet
1,I have noticed over the past month I experience frequent blood coming from my nose.
4,I've had a severe migraine for awhile now. The pain is really bad in my head
2,"Doctor, I have no energy.  I am tired all the time and just don't have the energy to clean house or anything."
0,I am having a hard time breathing. It is hard for me to breathe.
5,"After I eat, I feel a burning sensation in my chest."
9,"Over the past month I have not changed the way I eat, the amount I eat or the variety of foods that I eat. My exercise levels have been very consistent over the past month as well. This morning when I did my weekly weight check I noticed I had experienced a sudden weight loss. I cannot explain this sudden weight loss based on any lifestyle change I have made recently."
9,"I have not changed my diet or exercise routine, yet I appear to be steadily losing weight."
0,Over the past month I have experienced an increase in feeling like I cannot breath during the night.
1,"When I start breathing heavy, I get a nosebleed"
3,So I have noticed that I just randomly get goosebumps.
5,When I eat I feel like it is sort of coming back up and kind of burns like I am supposed to burp but can't.
2,I've noticed a significant loss of strength in my left hand that has gotten much worse recently.
6,I have a mass in my hip and it is causing me a lot of discomfort.
2,I always feel so tired.
1,I have been bleeding from the nose.
0,"Im having a hard time inhaling, I feel as though I can't catch my breath."
4,I have noticed over the past month that my head is painful.  It feels like pressure in my head.
6,My hip seems to have a lump in it.
9,"Every time I weigh myself, I see that I have lost weight. I have been eating the same as usual, and even a little more than previously with my two desserts per night now."
3,I started feeling febrile after a headache a couple days ago.
7,always thirsty
6,"Heaviness in the lower half of my body, running is harder than before this heaviness."
2,Over the past month I have experienced myself feeling increasingly tired throughout the day.
7,No matter how much water I drink it seems like it isn't enough.
3,I feel hot and cold and I think I have a fever.
7,Don't know why my body keep asking me for more waters.
7,I constantly need to drink water because I am so dehydrated feeling all the time.
5,"I've tried changing my diet, my exercise plan, and some other habits but no matter what I do this heartburn feeling hits every single time. Usually it's only when I lay down, but some times if I sit for too long without getting up to move, the heartburn will hit me then too."
7,I just can't drink enough water and I have read that this could be polydipsia.
7,constantly need to drink water
4,Throughout the day I will feel these aches and pains that I feel would be normal if they didn't bother me so much.
9,"I haven't changed anything about my diet or exercise level, but I've been losing weight. It's happening pretty quickly, and I'm getting worried."
4,My head really hurts and I'm not sure why
3,Hi doctor iam very warm as my body dilates blood vessels in a last ditch attempt to warm freezing tissue in my limbs
2,"i dont feel like myself, i dont feel as strong as i usually do, im feeling weak and unable to carry out my day to day tasks"
9,"I eat quite the same amount as I usually do, but I notice I'm losing a lot of weight now."
0,I ate some fish last night and it was very hard for me to breathe afterwards.
5,"I think I'm experiencing heartburn. I notice it after I eat certain foods, but it feels like a burning in my chest."
8,While sleeping I feel like suddenly my heart rate increased.
9,I have been eating more than usual but I have not been able to gain any weight.
3,I was feeling hot last night so I took my temperature and noticed it was higher than it should be.
8,Even when resting I feel like I get a rapid heart rate randomly
4,There is a pain in my head or face.
1,I've started getting nosebleeds out of the blue the past month. Is it a nasal issue? Something wrong with my brain?
2,I've noticed lately whenever I do the smallest of things I start to feel really tired very quickly
2,having no energy
2,I feel tired all the time even with a full nights sleep.
9,"I am having a balanced diet with carbs, fats etc in sufficient quantity, but still I am losing weight unintentionally."
9,"I am concerned because even though I am following the high calorie diet, I am still not gaining weight properly and am not losing weight intentionally."
6,mass at thighs
0,Over the past month I have experienced an increase in dyspnea while I sleep.
6,I discovered a mass under the skin at my hip. It's not painful.
5,After a meal I'm experiencing a lot of painful chest burn.
6,I went hiking the other day and tripped over a tree root.  I think I rolled my ankle as there seems to be a mass on my lower extremities along with bruising and severe tenderness.
6,I went swimming a few days ago and have been wondering about this mass at my thighs ever since.
7,"I feel really thirsty all of the time. No matter how much I drink, I am still really thirsty and feel dehydrated."
8,After working out I have a very rapid pulse.
6,There is a lump on my hip.
2,"I feel really tired all of the time, even in the morning, or just after exercise."
2,"I have been feeling like I have no energy, like I  just cant get enough sleep"
1,I’ve had blood loss from the nose ever since I got hit by a baseball last week.
6,Sometimes I'm just resting on the couch and I get mass at feet.
1,I get unexpected nosebleeds very often now.
0,"I'm having a hard time breathing, I cant get my breath."
0,hard time breathing
6,I have this bump on my leg.
8,My heart rate is very high.  I haven't been running or exercising this morning.  I had to stop washing the dishes when I had a dizzy spell.
2,"Sometimes I have a hard time getting motivated, I prefer to just lay in bed."
8,My heart is beating so fast maybe because of tension.
6,mass at hip
1,I have been having nose bleeds recently.
2,"I am experiencing more tiredness like never before, my schedule has not changed much, and what has been more excursive but I'm still not sleeping at night"
6,The other day I was getting dressed and noticed a large bump protruding from my hip
1,Blood keeps coming out of my nose.
1,I have been experiencing nosebleeds when I stand up too quickly.
0,Everytime i lay down breathing becomes so umcomfortable that i have to get up immediatly
4,"well, when I turn my head to the left too fast when the dog starts barking, the left half of my head hurts real bad."
6,I have a large mass on my left leg all of a sudden.
4,migraine
0,"I haven't been able to breathe correctly. It feels like my lungs are restricting and only little air is coming through. I can't get up and move for long periods of time otherwise, I  experience shortness of breath and feel dizzy."
8,My heart feels like it is beating faster than it usually does.
0,feeling suffocated
1,I get nosebleeds at random times for no reason
6,"I recently found a lump on my inner left thigh. I first noticed it about 2 weeks ago, and thought I'd better get it checked out when it didn't go away."
6,"Mass At The Hip, Thighs, Legs Or Feet"
3,I have a fever.
0,I took a walk around the block and noticed that I was having trouble breathing.
1,My niece prone to nosebleeds at night and I am unsure what to do at home to prevent it
2,body pain
2,"Since I have been very depressed, I have been experiencing low energy."
2,It is difficult for me to do normal activities because lately I seem to be having no energy.
9,I have been dropping pounds to the point where I had to get new clothes and I don't know why
7,From the moment I started using the sauna I am constantly very thirsty.
0,Over the past month I have experienced an increase in dyspnea while I am walking outside.
5,I've been experiencing a great deal of heartburn after meals and I'm concerned about possibly having acid reflux.
9,"I have been extremely hungry lately, and have been eating quite a bit more than usual.  However every time I get on the scale the numbers are not increasing but decreasing it seems as if I'm underweight."
4,I am experiencing aches everywhere.
9,insufficient weight
1,I keep getting nosebleeds in the middle of the night
2,I have noticed over the past month that I often feel fatigued and tired during the day.
2,I have this all over body pain and it just makes me so fatiqued.
9,I have noticed that I've lost weight recently.
0,I just feel like I am being smothered or suffocated. Almost feels like I am under water.
4,throbbing feeling around forehead
8,My heart feels as though it is beating really fast.
9,Now a days i was in underweight.
3,good morning; i woke up with a temperature of a hundred degrees fareinheight yesterday and it reached a hundred and one last night and my temperature is still at that level today so i figured i better come in for an appointment.
0,I've been experiencing dyspnea for a couple of weeks now since I started working in the factory nearby our house. We are packing goods there but even though when i'm sitting only i'm still experiencing it.
4,"I have head pain, congestion, and a sore throat for the past week."
2,"Even after a good night's rest, I am still tired all day"
9,Over the past month I have experienced unexplained weight loss of 20 pounds.
5,"When I eat spicy foods, I get heartburn every time."
6,I have a weird lump on my thigh I'd like you to take a look at.
1,My nose has been bleeding off and on lately.
7,excessive thirst
7,"I have been excessively thirsty lately, not sure what's going on."
2,Don't feel like getting up in the morning or do simple tasks.
5,I have a burning in my chest and throat.
9,I can't gain any weight no matter what I do.
5,It feels really hot in my chest after I eat certain foods.
0,I've been having a hard time breathing and it feels like something is sitting on my chest.
7,I feel thirsty all the time. A lot more than before.
3,I do not feel very well and I believe I have a fever.
9,"I keep trying to put on weight, but no matter what I do, it seems like I just keep losing weight."
2,"I feel so lazy, and can't get my work done at my job some days"
4,I have a headache that is putting pressure at my forehead.
8,When i awoke this morning I felt like my heart was rapidly beating out of my chest! I tried to take my pulse but my heart was pounding so hard i couldn't focus. I thought i was having a heart attack so i rushed here
4,I feel like I have a really bad throbbing headache across my forehead
5,I didn't hungry at all. I keeping feel burning in my stomach. It is getting worse after having meal.
2,My body has been in pain lately and I have been very tired.
7,Don't know even after drinking 4 to 5 liters of water i always feel like my body need more water.
0,air need
3,"Even though it was 85 degrees yesterday, I had shivering chills all day long"
2,"Lately I haven't had much energy, I've been experiencing fatigue and lethargy."
4,My head hurts each time am showing the television
8,I was checking my blood pressure the other day and I noticed that I had a fast pulse.
9,"No matter what I eat or how much I exercise, I can't keep my weight where I want it. I feel like I'm losing weight and I don't like it. I don't feel healthy and nothing seems to work to gain weight."
6,"Compare to my upper body, which is normal in size, there happens to be a mass at lower extremities."
0,I cannot enjoy walking my dog because I have a hard time breathing.
8,"I feel like my heart is going to jump out of my chest, like I just ran but I am sitting on the couch watching tv."
2,feeling of weakness
6,My legs and feet have some type of mass in them. Help.
2,"Hello sir, my age is 32 years now and i don't very active in my daily life. But when i want to do something i easily feeling tired. Is that any serious about for it ?"
6,I have this abscess-like thing that is also called a lump at the lower extremities. It must have happened when I was playing baseball and got hit so many times below the belt.
7,"I am so thirsty all the time, no amount of water helps."
8,"I was trying to sleep when suddenly my heart started to beat extremely fast, I've felt it before when I had panic attacks, but not like it happened today."
6,lump at lower extremities
3,I have had a cold for several days and keep getting the goosebumps off and on.
2,feeling lazy
1,"My nose keeps bleeding all of the time, even when there's plenty of humidity."
6,There is some kind of lump on my left thigh. Right in between my legs there.
0,oxygen need
4,"I have just been experiencing little aches all over, especially in the joints."
7,"No matter how much I drink, I am still thirsty."
4,I'm feeling pressure in my forehead It is pounding.
7,I have been really thirsty lately. I have been drinking a lot of water maybe too much. I have been drinking probably 15 glasses a day.
6,I noticed a lump in my leg this morning when I was putting on lotion.
2,I have noticed over the past month that I have been extra tired and lazy.
9,I am eating regularly everyday. But somehow I am experiencing the weight loss. I tried to eat more but my weight is still decreasing.
9,I went on a cruise and ate cake every day but I still lost weight.
2,"I am tired all the time, even if I haven't been doing much."
3,I think I have a fever.
8,I have experienced a lot of stress lately due to loosing my job and every day I feel rapid heart rhythms.
4,severe headache high pain in my head and eyes
6,I have a mass at legs and it is hard to walk.
8,I'm concerned because lately i notice that my heart is beating very fast even when it shouldn't be; for example i could be sitting at home watching television and i can tell my heart is beating faster than it should be.
8,fast heartbeat
6,There is a small mass on my left thigh. I may have hit it on something but I can't say for sure it caused it.
0,"Sometime, even when I'm resting it is difficult to breathe properly.  I can get very out of breath."
9,I have lost fifteen pounds and I am not working out and my diet as not changed
6,"I found a mass in my calf, it hurts a little but not too bad."
1,hemorrhage from the nasal cavity
4,If I get temper I feel throbbing feeling around forehead. often I am getting head ache on one side of my head.
3,"I have been experiencing a fever. After I worked in the rain, I think I got the cold and now I can't get rid of this fever. I constantly feel like I am cold but my body feels extremely hot."
3,I think I'm running a fever because my body temperature has just been getting hotter and hotter lately .
4,I've had a headache but it is only on the left side of my head.
4,I have noticed over the past month my forehead often feels tight and tingle during the day.
6,My hip feels heavier than usual.
5,I'm having this feeling of burning pain in my stomach.
1,After I finished eating I had hemorrhage from the nostril.
7,I drink and drink and drink water all day and am still always thirsty.
0,I have been feeling really uncomfortable breathing lately.
5,"After I eat, I sometimes puke a little back up into my own mouth, and almost throw up."
1,There’s blood pouring out my nose doc. You have to stop it immediately.
5,pyrosis
5,I have to drink milk all of the time or I get heartburn.
0,"It's hard for me to breath, and my lungs hurt whenever I walk."
2,My body has been aching even when I didn't workout that day
3,I have been experiencing high fever and it has been causing goosebumps on my skin.
2,ive been super super tired lately
4,sensation of tightness around forehead
2,So it's been really common that I've been getting sleepy super easily without any explanation.
2,I'm so exhausted all the time - I have no energy at all
2,"I have some kind of chronic fatigue, I am tired constantly, even just after rising."
9,I am here because I recently lost 20 pounds but I haven't been making any effort to lose weight. All of this unexpected weight loss is starting to scare me.
0,"Even when I am completely relaxed, I can't seem to catch my breath"
2,I feel like i am constantly exhausted from morning to night no matter what i do im always tired.
0,I have been having trouble breathing all day long.
4,"Every day, about mid afternoon, I get a sharp pain in my head. It's usually only my right side near my temple and lasts for about 20 minutes."
0,I am having difficulty with breathing.
0,"I was started to feel like I couldn't breathe, almost like I was suffocating."
6,I have an additional appendage growing out of me and I think its a legs or feet.
1,I have high blood pressure and because of that I have been hemorrhaging from the nasal cavity.
9,"I've been losing a lot of weight recently even when eating properly and trying to gain weight, people have noticed the drastic change of my weight and I'm not sure what the cause of this is."
0,"This morning, I am having a hard time to breath. Especially when I lay down."
3,I have been carrying a fever for a week now and my temperature is very high.
2,exhausted
5,acid indigestion
2,good day doctor and thank you for getting me an appointment so quickly. i can't tell you how frustrated i am.  for the past few weeks i've been exhausted; this is effecting every aspect of my life.  i almost fell asleep at work the other day and in fact i think i actually was asleep for a few seconds.  when i was driving over here i could hardly keep my eyes open.  i haven't been under any increased stress; i;m no more nervous than i usually am and i need to know what's wrong with me..
1,My nose just won't stop bleeding and I think I have a condition called epistaxis.
9,not gaining weight properly or losing weight unintentionally
3,"I have been feeling really hot, like I have a fever."
4,It feels really tight around my forehead area.
8,I have been randomly experiencing tachycardia and it doesn't seem to be linked with physical activity.
6,"I am having numbness, pain, and tingling on the outside of my thighs."
4,I have head pain that feels like a migraine. It is worse with bright lights.
6,So I was out doing some yard work a couple a days ago and I think I may have pulled or muscle or something. Because the next day I discovered I had a lump on  my lower extremity. I'm nor sure if that is what cause me to have this lump but its the only thing I can think of.
7,I feel like I never drink enough. My mouth feels dry and I feel dehydrated even if I drink all the time.
9,"I take food well. however, I am not gaining weight properly. what to do?"
2,bodypain
9,"No matter how much I eat, I just keep looking smaller and smaller."
7,excess consumption of fluids
6,For the past year there has been a mass at my hip
6,I was getting out of the shower the other day and it looked like I had some kind of blister or cyst on the inside of my thigh.
9,"I haven't changed my diet or exercise routine, however I seem to be losing weight unintentionally."
9,I have been losing a lot of weight lately and I have not been trying to lose.
6,I have a lump on my hip.
6,"There is a bump on my leg, right above the knee. I think I hurt myself without noticing yesterday."
0,Doctor i can just walk from one room to another or get up from sitting down and will experience shortness of breath
8,"My heartbeat is really fast all of the time, never below 120 BPM , pulse."
1,Over the past month I have experienced an increase in epistaxis for 3 days a week.
